SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download"
MLS Listing,,Single Family Residential,1081 Saltwater Cir,Johns Island,SC,29455,750000,5,4.0,Cordgrass Landing,3118,10018,2023,7,241,138,Active,,,https://www.redfin.com/SC/Johns-Island/1081-Saltwater-CIR-29455/home/184390918,Charleston Trident MLS,26013605,N,Y,32.803213,-80.130853
MLS Listing,,Townhouse,2753 Jobee Dr #6,Charleston,SC,29414,219000,2,1.5,Ashleytowne Village,1180,,1983,10,186,296,Active,,,https://www.redfin.com/SC/Charleston/2753-Jobee-Dr-29414/unit-6/home/169586982,Charleston Trident MLS,26013393,N,Y,32.8417396,-80.0550204
MLS Listing,,Single Family Residential,1215 Wimbee Dr,Charleston,SC,29407,749000,3,2.0,West Oak Forest,1562,20908,1960,12,480,,Active,,,https://www.redfin.com/SC/Charleston/1215-Wimbee-Dr-29407/home/68559316,Charleston Trident MLS,26013025,N,Y,32.7872192,-79.9987823
MLS Listing,,Condo/Co-op,1934 Telfair Way,Charleston,SC,29412,399000,2,2.0,Mira Vista,1120,,2001,24,356,627,Active,,,https://www.redfin.com/SC/Charleston/1934-Telfair-Way-29412/home/68659673,Charleston Trident MLS,26011820,N,Y,32.7534942,-79.9680551
MLS Listing,,Single Family Residential,1634 Ingram Rd,Charleston,SC,29407,749000,4,2.0,Charlestowne Est,1805,13503,1961,1,415,,Active,,,https://www.redfin.com/SC/Charleston/1634-Ingram-Rd-29407/home/108179152,Charleston Trident MLS,26014381,N,Y,32.8137475,-79.9937682
MLS Listing,,Condo/Co-op,145 Pier View St #403,Daniel Island,SC,29492,815000,3,2.0,Daniel Island,1800,,2008,1,453,1031,Active,,,https://www.redfin.com/SC/Daniel-Island/145-Pier-View-St-29492/unit-403/home/68927292,Charleston Trident MLS,26014378,N,Y,32.8570352,-79.9078986
MLS Listing,,Condo/Co-op,35 W Mariners Cay Dr,Folly Beach,SC,29439,559000,2,2.5,Mariners Cay,1340,,1982,1,417,1400,Active,,,https://www.redfin.com/SC/Folly-Beach/35-W-Mariners-Cay-Dr-29439/home/201840677,Charleston Trident MLS,26013992,N,Y,32.6620537,-79.9468052
MLS Listing,,Single Family Residential,547 Little Barley Ln,Charleston,SC,29492,3550000,5,4.5,Beresford Hall,4650,27878,2007,1,763,195,Pre On-Market,,,https://www.redfin.com/SC/Charleston/547-Little-Barley-Ln-29492/home/68870421,Charleston Trident MLS,26014367,N,Y,32.9074003,-79.8881662
MLS Listing,,Condo/Co-op,60 Fenwick Hall Aly #2310,Johns Island,SC,29455,290000,1,1.0,Twelve Oaks,816,,2002,1,355,237,Active,,,https://www.redfin.com/SC/Johns-Island/60-Fenwick-Hall-Allee-29455/unit-2310/home/108080731,Charleston Trident MLS,26014360,N,Y,32.7511595,-80.0354624
